10.1016/s0168-9525	895	5198	6023	9723	8
164,800,000,000	6955	1
1528830,00.html	5580	2
15466941	9319	1
1988-06-16/new	3065	2
1956gecoa	1153	1
1507537.html	4502	1
1098-108x	768	2
12540534	1404	1
1.373	2787	4652	2
1.374	5359	8128	2
1.371	585	1
1.375	2787	6111	9549	3
1.376	3954	1
118c1fcd2c1a2558	8784	3
17/022008	6452	1
1327452.1327492	122	2
101,229,900	2043	1
1.35b	7314	1
1,000-seat	8569	1
1st_division_1975-76	7478	6
1.370	7973	1
1-84217	3454	1
1.382	2251	2303	6111	3
10/31/1982	4765	1
1.384	9545	1
10.1353/jmh.2007.0331	1770	8808	2
1-84513-128-2	372	1
1.386	5790	1
1120-1126	3922	1
1.387	585	1
143015	2876	1
16417375	7993	1
1997natur.390	10093	1
1957-12-04	4188	1
1282426530711932	7717	2
10.1258/jrsm.96.1.36	5212	2
1,402,000,000	6034	1
143020	7134	1
110217	1995	3
183767/jessica	4016	2
1.399	585	1
1.398	585	10136	2
10.1145/368424.368427	820	2
1.396	3954	1
1.393	2876	1
11a98191b5675748	5638	3
1-58238-090-2	2987	1
1652677	882	1
1.392	1400	1
197x-8x	6312	2
1.391	4972	1
10cc5a94c78bcef8	4995	5593	6
1/item/constitutionalview02steprich/constitutionalview02steprich	230	2
1,792,206	6177	1
140-acr	9486	1
1100kv	5605	1
10.1001/archpsyc.1980.01780250069008	4440	4590	4
1,479,178	946	8715	2
10.1126/science.101.2614.115-a	2514	2
1lsdaaaambaj	2807	3
1770881,00.html	3603	1
16151185	7629	1
10-man	2877	6270	8917	3
11-pound	7855	1
12724	9991	2
16599079	6745	1
10.1145/319838.319859	454	2
16,477,000	1135	1
1-57006-801-1	9299	1
100328/new	9297	2
10.1007/s00335-004-3047-z	9687	2
1056/1003404	8636	2
12716	3169	2
1987489	3707	1
173.12.162.253	3847	2
1942-43	2663	1
10.1111/j.1469-7998.1893.tb00001	7700	8613	4
10.1007/s001289900617	8214	2
112744406	9109	1
184449	1070	1
1,392,684	6701	1
1244115188714	8365	6
10.1007/978-0-387-33757-9_6	8183	2
1723-1992	9874	1
1941_june_30_wnbt	7456	1
1996-02-23/entertain	8413	2
12703	9444	1
1159-1181	4628	1
12706	1404	5846	2
1105394	6495	3
156,386.7	580	2
125ka	6945	1
1_56_25_s_29_52_26_e	9574	1
15342442	9792	1
1442-9993	4675	2
15-storei	1126	2145	2
10.1109/mc.2007.147	3201	2
10.1038/174650a0	3881	2
19264617	7795	1
179th	4281	4535	6350	9127	9763	6
12076612dd785f60	2187	3
180-gram	4485	1
1999icar	7441	1
102,286	3740	1
10.23.07	27	9395	2
102,280	7861	1
12d-2006	6696	1
194,800	10108	1
1933.jpg	1437	4128	5168	3
1-55671-028-3	9115	1
18344323	9723	1
12d-2008	6696	1
14/15th.c	5235	1
131072/newsid	9469	2
119.195	6446	1
116/103.html	9794	1
127.5	768	2504	9875	3
127.3	10210	1
127.0	2762	3709	8816	3
127.1	7343	1
1383973200	8252	3
1338609600	52	4335	6
17-07-2005	8834	1
1930s-era	3402	4770	2
1843174995	5682	1
1-4051-3218-3	842	1
14759131	1321	1
10110380v	895	2
17790039	2362	1
16-step	3223	4002	9921	3
1400-1806	7374	1
13,639,000	723	1
191201376	8517	8787	2
1400-1800	1656	4
10.1080/14649880600768496	1028	2
1844-o	6768	1
1003805070	3610	2
100-seat	2612	4176	2
18-volt	9233	1
1469747	2137	1
1-85984-108-2	3831	1
179,408	1500	5452	2
1299486/im	6978	2
1-4020-4487-9	3275	1
14,830,192	244	1
1-60021-033-3	4902	1
1987464	842	1
1986/08/29/u	8224	2
179,417	1079	1
1-85828-946-7	5990	1
1040807/asp	1884	2
10148415	4983	1
1230000038740	1369	1
100.301	7378	1
1544/match	2500	7260	13
168600351	4531	1
102,247	6841	1
1,052,618	10149	1
11/8/2006	4182	1
1050.jpg	8380	1
12799	7272	1
12798	5705	2
12794	4984	1
1260476	9952	1
12792	6931	1
10.1002/asi.10016	1257	1
12790	431	1
1905-14	3611	1
1921751	2662	1
122633	5480	2
14228886	497	1
1058466231550	956	3
12783	9714	2
10.1353/tech.2005.0026	3831	2
1-59059-500-9	8314	1
10.1542/ped.110.3.497	768	2
12784	2876	1
12787	6931	1
122,377	6470	1
125th	33	1660	2145	2284	2779	2977	4311	4535	5291	6070	6212	6238	6776	9028	9069	9127	9173	9381	9457	9810	10169	25
122629	3767	4
1933-04-30	655	1
129-165	6923	1
12109fa59b4b9450	5638	3
10.1177/0272989x8800800302	9066	2
100.3-2	7350	1
100.3-1	7350	1
10.2307/1565241	5546	2
12111170	5073	1
1-chart	9052	1
10.1073/pna.0510258103	9319	2
10.1063/1.1485583	6123	8593	4
14.7_n_90.5	8743	1
14.7_n_90.6	8743	2
12770	9792	3
179,450	4514	1
129-170	93	1
10.2307/25600760	8843	2
102,213	2757	1
11_million	1004	1
182,744	3108	1
129-139	5764	1
1,830,214	9980	1
1997phrva	6108	8501	2
12797829	1684	1
129-144	449	1
129-142	3373	9558	8
10.1007/bf00290770	7272	2
122686	7051	1
18byrwp_1uqc	6050	1
10.1080/03115510802096101	4965	2
138,115	1436	2
17/2009-11-14	6737	1
1877-present	2886	1
12752	1391	1
10.1017/s0018246x00009481	1770	8808	4
1997phrvd	3635	6123	8593	3
10.1073/pna.152330099	8479	2
129-155	6907	1
1907.jpg	4523	1
1997phrve	964	1
16,572,475	2143	2
1997phrvl	6123	8593	2
1198688730431	203	3
129-150	2633	1
15th/16th	1769	1
101-like	6951	1
12744	7742	1
10.1143/ptp.170.214	6123	8593	4
1976-07-15	9910	2
100.1fm	6326	1
12733778	9723	1
1980s_in	4208	3
10.1353/cwh.2004.0073	5171	2
12730	4663	1
16829570	9723	1
12733	70	1
12734	5453	1
173,351,839	3112	1
12735	8218	1
129-130	172	3779	2
1003975772	4449	1
129-132	10047	3
122650	7020	4
129-131	945	1800	3851	6763	4
122656	5090	1
129-133	8759	1
129-136	8663	1
10892447100	2219	1
10.1007/s00011-007-7206-z	3487	2
1167931	8901	1
150,838	580	1
1,088,611	3846	1
150,835	1079	1
1107605695	9381	2
1036408	3431	3
10.1111/j.1474-919x.1935.tb02979	8029	2
1-84737-635-5	9819	1
1.232	3633	6914	2
1.235	5739	1
1.234	1399	2251	2303	2468	5112	6
10.1093/past/84.1.3	792	2
1,409.7	2978	1
1972-11-22	1605	1
1.239	148	3954	3
1.238	6111	1
178060	5090	1
1023015/index	2500	7260	2
100year	4750	1
10.3733/ca.v060n03p132	2436	2
1,300-page	4647	1
1.243	9815	1
1-56592-699-4	7053	1
10.1038/nature02459	2537	2
18-25a	308	1
1986/08/17/realest	126	3
1.249	8763	9748	2
1562719	8954	1
1,262,393	8715	1
1.248	609	1
10325668	8911	3
10.2307/2944522	1770	8808	4
1-86189-290-x	372	1
16417215	6617	1
16417214	6617	1
10.1093/medlaw/3.3.251	246	5662	4
1967-01-08	9047	2
10.2307/299421	7765	2
10.1093/brain/awl317	5186	2
10.1046/j.1365-2311.2001.00368	4214	2
1989-10-12/new	1049	8186	4
1.213	2787	6111	2
17434690	7569	8607	2
1695-1699	3000	1
1.215	6111	1
1.217	928	2251	2303	3
1,346,565	7523	1
1.219	6111	1
1.218	1922	4117	6111	3
1032653,00.html	1012	6307	4
12026022	3208	1
1.224	9574	1
1559654	9319	1
1.221	585	2251	2303	2468	2876	8350	6
10fb192fdf450140	4995	5593	6
1.226	7973	2
1-8828886-10-0	7065	1
13,711,597	7021	1
1-58488-355-3	886	7889	2
1-86200-013-1	453	8727	2
150,871	4549	1
17099121	452	7301	2
1g.svg	10134	1
1960-05032-001	73	3
1844-45	8277	1
10.1103/physrev.124.925	6123	8593	4
124xe	928	2
10.1676/0043-5643	719	2
11th-12th	6745	1
10.1021/ja01022a059	4853	2
13/04/09	74	1
1.207	3670	1
1.205	585	2251	2303	3
1.206	6135	1
1.203	2251	2303	2468	4
1.204	2782	1
1.200	2787	1
14th-largest	8671	9886	2
1111/index	2748	3576	2
1-877988-30-8	6133	1
1jfraaaamaaj	8064	3
1-902930-12-6	5509	1
12693	5084	3
100-seri	4513	1
12696	2849	2
1-86074-464-8	6940	1
1-4051-1313-8	7252	1
1323838800	3049	3
1559619	5090	1
1/259_en	236	1
1-84342-356-1	2529	5402	8141	3
1-4302-2505-x	1488	1
1.2.3	62	123	230	390	504	516	600	624	644	960	1281	1299	1347	1430	1481	1535	1754	2103	2266	2305	2353	2506	2524	2637	2717	2754	2788	2866	2949	3221	3308	3573	3672	3749	4144	4161	4169	5154	5212	5432	5440	5516	5588	5887	5975	6063	6179	6527	7299	7424	7456	7858	8079	8211	8317	8867	8920	9029	9289	9480	9727	9968	10058	10167	64
1.2.4	62	123	504	600	1233	1299	1347	1430	1481	2103	2266	2506	2524	2754	4161	4169	5154	5432	5516	5887	5975	6179	7424	7456	7858	8079	8211	8920	9029	9480	9707	9968	10058	33
1.2.1	62	123	230	287	349	372	390	396	504	516	577	600	620	624	644	710	960	1061	1089	1281	1286	1299	1347	1404	1430	1442	1481	1535	1718	1754	1924	2103	2266	2305	2353	2506	2524	2582	2637	2669	2709	2717	2754	2762	2788	2866	2936	2949	2961	3113	3192	3221	3308	3573	3623	3672	3749	3805	3918	4066	4123	4144	4161	4169	4283	4723	5121	5154	5212	5259	5263	5359	5365	5432	5437	5440	5441	5455	5516	5588	5683	5764	5775	5887	5898	5975	6063	6179	6258	6292	6344	6527	6545	6996	7091	7299	7424	7456	7463	7588	7858	7961	8079	8128	8130	8211	8223	8317	8365	8582	8591	8867	8920	9029	9277	9289	9308	9355	9369	9480	9483	9598	9727	9805	9968	10023	10058	10167	128
1.2.2	62	123	230	372	390	396	504	516	577	600	620	624	644	960	1089	1281	1286	1299	1347	1430	1442	1481	1535	1718	1754	2103	2266	2305	2353	2506	2524	2582	2637	2669	2717	2754	2788	2866	2936	2949	3113	3192	3221	3308	3573	3672	3749	4066	4144	4161	4169	4723	5154	5212	5259	5263	5365	5432	5437	5440	5441	5494	5516	5588	5683	5775	5887	5898	5975	6063	6179	6344	6527	6545	7299	7424	7456	7858	8079	8130	8211	8223	8317	8365	8591	8867	8920	9029	9289	9480	9727	9805	9968	10058	10167	95
136420	8671	2
1.2.7	6179	7858	9029	10058	10207	5
1.2.8	6179	1
1.2.5	62	504	600	1299	2103	2506	6179	7424	7456	7858	8211	9029	9968	10058	14
1.2.6	504	6179	7456	7858	7948	8211	9029	9968	10058	9
17_7_n_61_51	876	3
11/06/2002	408	7435	2
11-01-2009.jpg	1247	2
16603811	4375	1
10.1073/pna.0801991105	8079	2
16499989	7629	1
10.1177/0011392106058837	6083	2
11380884	8948	1
1844428885	1275	2
1943-02-14	9342	2
127-34	9003	1
1941_atlant	9494	1
1,629,467	8715	1
188,160	5810	1
1852_3_cent	6768	1
1-59257-210-3	533	1
10.1177/0011392106058831	2892	5191	4
10091559	2845	3
10.1042/bj20060484	5453	2
12773095	3275	2
10.1177/0961463x04040750	4596	2
11f654	2182	3
1890-10-02	7089	1
10.1046/j.1474-919x.2002.00102	2882	2
125ff	10207	1
18025465	3634	1
1759543	4849	2
100-grit	1639	1
1.297	4972	6111	2
1955-04-18	2742	2
1.296	877	1
10.1021/ja00764a022	928	2
19930601faessay5188/samuel	9338	1
10.1021/ja075568n	928	2
136472	1999	1
136470	5933	1
125cc	1771	4973	6117	6309	9494	5
10.1126/science.1129569	291	2
10.1039/b409143b	762	2
1.27b	4712	9533	4
1-882114-98-1	4596	7448	2
110300	1687	2
10.2307/4350381	4699	2
1.292	7805	1
10498664	1145	2
19970216/review08/401010350/1023	453	1
10.1136/bmj.e512	3960	2
1990s-present	27	2142	2162	9395	6
177.192.54.160	2107	1
11401312m	8405	2
15/01/2011	243	1
11081246	4592	2
1.278	10207	1
10.1038/nature02408	2243	2
15765075	2436	1
11-date	7302	7658	2
1.277	2876	1
15765076	895	1
1.274	2251	2303	7973	3
1.273	7973	1
16364296	9792	1
1.270	824	1
1.25m	840	1522	1778	5682	5928	10156	6
1154-1485	9112	1
10.1177/0093854886013001004	2717	2
13-part	1195	5694	2
10.1073/pna.0636123100	8948	2
1.25a	6943	2
1878477	8707	1
130150.html	9143	4
1.288	1122	6833	7973	3
1.289	2251	2303	2
10.1111/j.1471-6402.2004.00159	7221	2
1.283	8350	2
1994-1997	1381	3625	5980	3
1.284	585	1
1994-1998	611	5980	8197	3
15765062	5115	1
1.285	4292	1
1994-1999	611	1
1.286	7973	1
1.280	8200	1
1-74059-740-0	3330	7427	2
1994-1996	2181	9185	2
1994-1995	1481	2536	3863	4812	5607	5980	6205	6514	8917	10183	11
110313	9370	2
1,964,380	3954	1
1.259	7687	1
1200-479	3275	1
1.252	6111	1
1hbmi8-eip	1841	6538	6
10.2307/2144490	1653	2
127-50	8436	1
1.253	2876	1
107.8806b	1404	4
1.256	2787	1
1.257	2251	2303	6111	3
1.254	7973	1
1.255	585	1
1003545534	9207	4
178093	9014	1
1798440	9319	1
110340	6583	10145	2
10.1038/19619	6931	2
16,562.1	453	1
1982/01/25/nyregion	5424	2
1.265	6111	1
1.267	8636	4
10.1103/physrevlett.90.241101	6123	8593	4
1,648,968	6941	1
1-1000	1856	1
11th-centuri	792	794	873	2291	2353	2686	3505	3671	3826	4356	4384	4623	4763	5222	5705	5756	5887	6008	6249	6279	6861	7940	8158	8380	8621	9101	9429	10017	46
15-month	1376	5279	9714	3
1993-08-01/entertain	3995	1
105.1-1	7350	1
105.1-2	3299	7350	2
1-84115-433-4	2309	1
106.916	2491	1
15.iv.1903-28	5421	1
1453-1471	8458	1
1277933143010638	7717	2
179,520	2876	1
10519157	3487	1
10.1126/science.83.2143.85	3276	7795	4
19264938	3208	1
1.098	7973	1
10.1215/00182702-2007-001	8183	2
12/14/59	2131	1
10.1525/nr.2006.9.3.024	2160	2
15459379	9723	1
19720211/review/202110301/1023	8691	2
10.1071/bt9960265	3632	2
17716088	4440	4590	2
1.095	3650	1
1.090	1922	1
10.yunu	6083	1
194.1/km2	6350	1
10.1046/j.1461-0248.2001.00253	6931	2
122cm	1746	1
1904006302.origin	6099	1
1771677.html	7961	2
141560630	1835	1
1277933143010607	7717	2
1574557254-8675309	4644	1
1924-1995	381	1
1003556974	405	2
1629-1635	3922	1
1383/2115/html	1226	1
1-56563-206-0	4957	1
141,853	497	2
14975802	8747	1
1924-1941	4795	2
10.1071/bt9800061	3774	3928	4
12/14/08	6871	1
131.12	8582	1
10.1177/0002764212469365	8591	2
180-line	4795	1
10.1071/bt9800053	2751	2
106-foot	3224	1
177,311,151	332	1
12-bar	1209	1766	3930	5029	5824	7302	8545	8710	20
1400-1900	5513	1
10.1177/0891243287001002002	7221	2
1958-07-31	5120	1
1848-2008	6077	1
1945-1948/1959-1964	3971	1
1949-08-29	5863	1
1453-1455	7176	1
1949-08-28	2582	1
1345833	1770	8808	2
12148/bpt6k28260q	5814	1
1964phrvl	5259	6123	8593	5
1958-07-29	894	1
1997/febbraio/24/p	6790	2
10.1098/rspb.2012.1038	5698	2
1151553600	2572	3
1246449	2082	3
13434/ramadan	4437	1
10.1071/bt9890137	872	2
1924-1950	1478	1766	6853	9995	4
15-player	7546	1
110002	8686	1
110000	8600	9163	2
10.1111/j.1442-9993.1980.tb01225	838	1473	4
1622_massacr	4374	8223	4
1975-03-15	1221	2
124.7	2757	5717	10136	3
134-135	367	5764	2
1553600588	5875	3
124.8	2276	9886	2
134-136	395	3153	2
124.9	7755	1
1990/10/01/movi	905	2
124.1	4009	8465	8587	3
1hmxn9h6wx0c	4775	1
1949-08-12	5143	1
1992-07-01	9461	1
124-5	3061	1
1716-23	1782	1
10.1111/j.1096-3642.1867.tb00571	7700	2
134-148	714	1
124-8	714	1
1992-07-04	6143	2
10.1037/0021-843x.113.4.626	4902	2
124-6	1508	1
134-144	1257	1
134-145	1535	1
134-142	524	1
1,027,429	3846	1
134-141	524	4032	2
1,088,503	9311	1
179,581	5629	1
15.svg	8273	1
1/rss03	4973	2
1-880162-23-1	2309	1
11543983	9791	1
1943-10-12	5445	1
114804	8927	1
1003683911	1138	2
179,584	5936	1
12409	4044	1
1.10/kg	945	1
10.1086/430667	6701	2
102,565,710	1787	1
12401	9291	1
12402	9444	1
14_35_n_121_0	1196	2
1783/4	2936	1
12400	1404	3533	2
15131246	3881	1
1943-10-04	1382	1
151_franck	4395	2
1975-03-27	5075	2
1975-03-25	187	1
12-game	2752	1
16sukudfnmeq	5877	3
10.2307/1446649	5546	2
189942	6759	1
16922804	9319	1
10.1093/nar/gkj439	895	2
1452286	6450	3
106.7fm	7787	1
10.1086/430652	6108	8501	4
1862-07-26	4907	1
1895-1964-2003	5467	1
122nd	33	1434	2921	4535	9127	9297	6
149,014,769	5112	1
12424	2346	9581	2
12428	6873	7561	2
11-piec	5084	1
10.1007/978-3-540-73556-4_38	8712	2
1977-05-22	5538	1
10.0-current	3352	1
15,16,18,24,33,34,38	8967	1
10.1002/14651858.cd004860.pub2	3208	2
11/17/97	8610	1
191827132	4216	2
178325	1409	2
12410	4044	1
16910971	5990	9723	2
10.1177/000312240607100502	5941	1
10.1093/nar/gkj454	6759	2
19169244	7537	1
179,547	3275	1
1_cell	452	7301	4
1950-03-02	2338	2
1911-07-26	4511	3
12-bit	4550	5256	5312	8039	6
1469618	2725	1
1-56584-940-x	863	1
10113168	9319	2
1658,2911296	8162	1
11854501	291	1
1950-03-15	2154	2
1950-03-14	4745	1
1950-03-11	6106	1
1969/concert	347	1
1998/may/03/loc	1328	2
12430	3995	1
1,443.108	6501	7447	2
13_30_n_144_48	1644	1
1977_singl	2703	1
1,844,123	8715	1
1996-10-21/new	2891	2
1-876334-63-0	8310	1
12337	6776	9388	3
1z8oaaaaiaaj	544	1
12332	2876	1
10/100/1000mbit/	9557	1
12333	870	1303	6
192.06	1212	1
1002577296	2383	2
1387-1422	3034	1
1999/01/15/art	7484	1
10.1002/andp.19053220607	714	2742	3010	7778	10
19761222	8416	3
1-885705-02-6	534	1
195,000-430,000	9961	2
1-55553-573-9	3420	5255	5318	3
1996-06-19/entertainment/25629771_1	4883	2
10.1128/mmbr.00033-06	1404	2
11893513	9319	1
12347	6497	1
1448-1455	895	1
11.21.03	7046	1
10.1126/science.1068999	895	2
10.1038/nature02598	9319	2
110.an	6083	1
1,112,350	2849	1
1697-11-10	263	2
1306386	8214	1
1003544431	97	1
10/3/2002	9735	2
12354	5440	1
165.005	5095	1
10/wazc	2708	1
1926/27	9199	10218	2
11995,00.html	9012	2
1.18.6-8	5775	1
1960-03-13	8166	1
1.1.0	89	4763	2
1.1.1	4	8	84	230	323	372	396	439	445	454	504	516	577	600	624	710	735	848	945	1061	1286	1355	1481	1569	1582	1722	1960	2033	2138	2266	2340	2353	2445	2593	2637	2709	2731	2752	2796	3021	3064	3308	3349	3573	3623	3661	3805	4066	4123	4144	4199	4456	4529	4544	4629	4737	4821	4826	5060	5259	5263	5345	5365	5437	5455	5516	5571	5652	5690	5805	5816	5887	5931	5936	6062	6179	6182	6280	6344	6367	6527	6887	6948	7134	7151	7245	7272	7404	7424	7456	7463	7484	7581	7584	7737	7858	7999	8033	8183	8201	8223	8541	8591	8662	8692	8995	9004	9029	9066	9195	9239	9277	9289	9480	9638	9687	9707	9805	9854	9908	10015	10023	10058	10134	10168	10213	129
136321	908	2
1.1.8	4	323	504	1061	1481	2593	7778	7
12366	503	2876	2
12367	2876	1
1.1.9	4	323	2593	3310	4
1.1.6	4	323	504	945	1061	1481	2593	5816	7424	7456	7484	7581	12
1.1.7	4	89	323	504	1061	1481	2593	5816	7424	7456	10
1.1.4	4	323	504	600	945	1061	1286	1355	1481	1569	1960	2266	2353	2593	3349	3623	4123	4144	5259	5652	5690	5816	6179	6367	7424	7456	7463	7484	7581	8201	8541	8591	9029	9277	9638	10168	36
1.1.5	4	323	504	945	1061	1481	1569	2353	2593	3349	5690	5816	6179	7424	7456	7463	7484	7581	8201	9277	9638	9707	22
10.1080/11263500012331350445	3632	2
1.1.2	4	8	84	230	323	372	396	439	445	504	516	577	600	624	945	1061	1286	1355	1481	1569	1582	1722	1960	2138	2266	2340	2353	2593	2637	2709	2731	2752	2796	3308	3349	3573	3623	3661	4066	4123	4144	4199	4456	4544	4826	5259	5263	5345	5437	5516	5652	5690	5816	5887	5931	5936	6179	6182	6280	6344	6367	6887	6948	7134	7151	7245	7424	7456	7463	7484	7581	7584	7858	8033	8183	8201	8223	8541	8591	8662	8764	8995	9029	9195	9277	9289	9480	9638	9687	10015	10168	91
154-degre	6115	1
1.1.3	4	230	323	445	504	577	600	624	945	1061	1286	1355	1481	1488	1569	1960	2266	2353	2593	3201	3349	3573	3623	4066	4123	4144	4544	5259	5516	5652	5690	5816	5887	5931	6179	6280	6367	6887	6948	7151	7424	7456	7463	7484	7581	7858	7999	8183	8201	8541	8591	9029	9195	9277	9480	9638	9687	10134	10168	64
1077104,00.html	7399	2
10.1002/bi.950120202	7629	2
12362	10190	1
10478337	3881	1
10.1016/0191-8869	5588	2
11699882	3881	1
121st	7597	8064	9297	3
10.1057/9780230226203.0198	7289	1
114861	9014	1
114860	4520	3
12377	3275	1
1,202,900	9544	1
12371	2876	1
1-4012-0959-9	4522	1
10.1136/bmj.331.7529.1407	5572	2
123321.png	3944	5643	2
1000386032	8233	1
1.106	6111	1
1765119	5696	1
114871	70	1
1.109	2787	7973	2
19a4a0bbe1b115adbf60d288a57ccd66	162	1
12387	569	10049	4
1.108	3187	6139	2
1902-03-06	4292	1
1.101	6111	1
10.1111/j.1542-734x.1990.1301_63.x	9428	2
1154-1173	9434	1
1122/1157	5440	8070	9673	3
1081006	3789	3
1950-11-11	2996	1
12381	1644	1
1003917666	2299	5993	4
1954.html	1213	1
1.116	5775	1
1.115	2787	1
1960s/1970	1526	3818	2
1.118	2251	2303	2876	9186	4
1.117	4629	1
1.114	5775	1
1.113	2876	3954	2
1992-07-25	6143	2
1992-07-18	6143	2
108.5012w	7441	2
12390	569	1
12393	3111	8328	5
10.1126/science.109.2827.227	4532	2
1.129	6111	7973	2
1-903111-97-8	1865	1
1230405	2047	3
1.126	2024	1
1992-07-11	6143	2
1.123	5112	1
1.120	6814	1
11624606	4440	4590	2
10-28-11	3028	1
10-28-10	870	1
1.10a	390	1
1224am	8399	1
1984/0223/022333.html	4183	1
106.870	3303	1
136389	3078	1
1011879	4267	2
12620396	9154	1
1956.jpg	3519	2
1,236,324	6914	6926	4
1.132	8267	2
10.1017/s0957423907000355	10123	2
1.133	2251	2303	3613	6
1924.jpg	9494	1
122,500	7597	7935	2
10.2111/1551-5028	7904	2
10.1038/nature07995	5158	2
15728162	3881	1
1943-pictur	9414	1
17011142	9723	1
100-goal	2437	1
1.147	519	1
1.148	7973	1
1_teddi	9359	2
10.1038/nsmb1184	7537	2
100.167	9766	2
1925-01-13	8998	1
15728132	928	1
1277933143010689	7717	2
1.150	2876	1
1402965	7454	1
1.157	2876	3400	2
1.158	2787	1
1.153	2876	1
1.154	3321	7973	2
1.152	7973	1
1277933143010696	7717	2
1-56098-465-1	6116	1
1925-01-25	7330	1
1905-12-31	1356	1
190/story/11216.html	7597	2
1.161	7088	9898	2
1.160	2251	2303	6111	3
10.1007/bf01632827	7272	2
1.166	5006	8763	9748	5
1238721723796702	8539	2
1.168	2876	1
1.169	7219	1
1.164	7973	1
1.165	2251	2303	2468	4
10_09_n_77_06	3063	1
139.774	7252	1
1.171	9483	2
1.172	6111	1
100_can	8781	2
1.170	2876	1
10.1080/00221349008979196	8331	2
1570-8268	5674	1
1-4053-0781-1	6803	1
10.1001/jama.275.21.1661	3378	2
1277933143010674	7717	2
1.175	6111	1
1meruot0loc	4902	3
10.1007/s10714-007-0554-8	6123	8593	4
1.173	6111	1
1-85983-517-1	5155	1
139.767	10210	2
1899-07-07	6982	2
1981/round	103	63
1753556	4274	1
1.178	2251	2303	2
1.177	2024	1
1.181	2251	2303	7088	9898	4
11pm-1am	5232	7992	4
1-4027-6976-8	7302	9120	2
1-84383-069-8	993	3671	4158	5222	6358	5
1980ko_hamarkadako	4208	1
1996/11/06/nyregion	4781	1
1.185	5180	1
1.187	876	1
1561369,00.html	1486	2
1.189	4976	1
1360-1380	8582	1
1.188	2787	1
1.191	2787	1
18564013	7795	1
1878556	2443	3393	8094	9707	5
1277933143010645	7717	2
10.4103/0019-5545.43048	3975	2
1277933143010652	7717	2
12414189	6023	1
10.1038/nature07971	6759	2
13-track	1528	5692	7946	3
19487662	2362	1
1.198	2251	2303	7973	3
10.1006/icar.2002.6837	1999	2
1898ff	8727	1
10.1057/9780230226203.0136	1347	2
1.196	519	2787	6111	3
1.195	10163	1
14039730833	9627	1
10.1071/bt07213	7186	2
10.1086/203705	7794	2
10.1094/pdi.2003.87.3.315a	8556	2
1277933143010659	7717	2
1992-06-09/entertain	267	2
1-4402-2988-0	5184	7389	8443	3
10.1006/icar.2002.6841	7090	2
10.1021/ic50031a035	928	2
1963-current	4764	1
1894-1895	2305	1
10.2307/2054291	9429	2
1894-1896	1382	1
1174562227	7219	4
1984-03-21	9339	1
12-acr	4588	1
110af1d246501aa8	1639	9299	6
1984-03-22	1453	10175	2
18106841	1576	1
1353209	5996	2
16829718	928	1
131-54	4204	1
12213772	9723	1
1-86470-169-2	2187	1
10508726	1404	1
1984-03-16	1453	1
10.2307/2260419	606	2751	4
1984-03-18	7911	1
10.1042/bj20030225	6617	2
1,102,211	9810	1
1874152	3781	2
1-4067-5761-6	3105	1
1nwsjghd9hw	6871	1
166351721	9214	1
186/6.html	51	2
1-84603-006-4	842	1
1984-03-07	9339	1
1984_european	6423	9800	2
10.1037/0033-2909.105.3.374	9512	2
131-33	1535	1
1,630,000	5678	1
153-156	6776	1
153-157	5138	2
153-154	1934	1
153-155	9427	1
153-152	5955	1
153-162	8079	1
10.1093/icb/40.4.585	2044	2
1-4391-5312-4	3443	1
141,938	10059	1
12-aac	3755	1
10.2307/2409431	7272	2
1.379913	5494	1
125.9	544	9130	2
125.5	603	3842	2
1508-o	428	1
125.4	544	1
15733883	7054	3
125.2	8485	1
125.1	5537	1
10.1126/science.1083469	2243	2
125.0	2687	6249	7576	8158	11
1911encyclopedia.org	3811	4287	6115	7343	8309	9072	9659	12
10.1029/97gl01718	7441	2
153-177	3373	4553	9558	8
153-175	9541	1
153-178	464	1
103p/hartlei	4900	5446	2
1894-1935	3674	1
1275/1483	2404	1
1950s-style	1413	6201	9774	3
1918-10-11	2103	1
1334597075	9304	3
16880384	8042	4
15.karanjikatt	366	1
1958r0001	7547	8247	4
1cc726d9e9e05ebd	4140	1
10.1080/09523360500386419	10080	2
146-2007-0050	8936	1
1926-02-16	1783	2
1277933143010717	7717	2
10430993	3487	1
1-86189-021-4	1021	1
10.1086/350839	4623	6701	4
10453961	2529	5402	6
1003556868	3538	2
1894-1912	714	1
1988-12-22/feature/8802260681_1	9231	2
136199	3152	2
1277933143010710	7717	2
1977-78	157	215	981	2473	3562	4602	6705	6880	7643	7793	8423	11
1977-79	6312	6346	2
178,322.7	580	1
10.1136/bmj.39272.565810.80	1888	2
10.3201/eid1505.081458	3816	1
10.1071/bt07147	1992	2
1984_intercontinent	8766	1
1079665	5990	1
13851425	2231	1
11158550	9319	1
12524	8382	1
10.2307/1446530	8954	2
12521	3565	1
12526	6950	2
10.1007/s10702-006-0516-5	3635	2
1003851694	5490	2
1250v	225	1
10.1385/abab	1404	5115	4
10134198673226914	2276	1
10.1038/35059070	2514	2
17621634	1404	1
1942/43	4916	5404	6046	8353	9862	6
12518	9444	1
12515	2876	9269	2
1846-8	2921	1
1905/06	1634	1
1,414,703	6941	1
1862/0001193125-12-078137.pdf	1845	2
1932-04-11	2542	1
182,933	9678	1
138,377	945	1
1-57607-147-2	3401	1
12500	3125	4424	8141	9278	4
