taso	5467	5561	7921	9988	5
tast	19	28	38	67	70	74	113	121	123	143	154	158	161	166	172	176	182	184	203	214	255	263	273	278	279	314	334	339	352	361	372	381	384	403	405	411	432	441	452	464	483	511	516	524	581	595	600	602	624	655	687	699	708	719	725	773	776	777	832	840	859	863	905	956	966	1007	1028	1034	1040	1044	1076	1077	1083	1089	1112	1168	1173	1195	1196	1200	1255	1289	1290	1304	1321	1328	1339	1358	1372	1376	1377	1380	1403	1421	1441	1443	1446	1475	1481	1494	1521	1534	1551	1565	1582	1585	1593	1610	1637	1639	1692	1740	1746	1763	1796	1851	1871	1886	1890	1897	1930	1943	1950	2001	2004	2057	2061	2063	2080	2092	2118	2122	2195	2201	2217	2266	2284	2291	2307	2309	2318	2338	2341	2356	2361	2425	2436	2458	2474	2483	2487	2502	2518	2555	2563	2564	2591	2606	2610	2652	2657	2675	2677	2685	2725	2735	2747	2759	2771	2777	2791	2801	2804	2810	2815	2828	2829	2831	2867	2874	2914	2943	2945	2953	2980	3002	3018	3035	3039	3073	3105	3113	3130	3144	3162	3165	3187	3200	3201	3221	3227	3249	3265	3293	3300	3330	3333	3334	3339	3370	3372	3390	3414	3435	3443	3446	3467	3476	3495	3506	3517	3520	3561	3658	3659	3673	3674	3677	3682	3704	3742	3754	3768	3786	3790	3794	3805	3816	3826	3829	3881	3882	3883	3896	3903	3910	3969	3971	3995	4005	4010	4032	4039	4059	4082	4084	4123	4135	4153	4161	4191	4194	4204	4219	4228	4246	4275	4284	4327	4330	4335	4350	4369	4370	4377	4383	4395	4428	4484	4500	4522	4569	4585	4593	4597	4612	4623	4629	4631	4656	4663	4699	4701	4703	4718	4748	4752	4759	4765	4766	4821	4846	4881	4911	4917	4967	4971	4975	4989	4996	5014	5021	5036	5041	5068	5073	5081	5108	5109	5111	5113	5117	5118	5125	5138	5167	5171	5185	5189	5218	5220	5222	5225	5232	5235	5257	5260	5266	5295	5357	5364	5404	5407	5414	5417	5423	5455	5470	5509	5513	5521	5536	5549	5572	5580	5589	5590	5602	5604	5613	5614	5624	5638	5651	5656	5659	5692	5695	5696	5709	5710	5716	5748	5755	5775	5810	5840	5841	5876	5882	5885	5890	5977	6017	6018	6022	6024	6050	6075	6087	6094	6115	6126	6132	6137	6156	6172	6173	6175	6201	6227	6229	6248	6265	6292	6302	6331	6339	6349	6351	6363	6367	6401	6417	6450	6491	6495	6509	6551	6567	6570	6585	6588	6590	6639	6656	6679	6698	6750	6756	6760	6768	6795	6803	6834	6841	6875	6915	6919	6930	6949	6952	7024	7032	7042	7046	7060	7065	7078	7088	7120	7122	7168	7171	7180	7193	7199	7205	7215	7225	7243	7247	7273	7287	7299	7301	7310	7321	7343	7357	7364	7367	7369	7371	7373	7434	7462	7463	7485	7499	7515	7526	7533	7551	7610	7618	7620	7621	7635	7654	7723	7742	7755	7763	7774	7814	7847	7849	7875	7901	7962	7972	7978	7999	8012	8025	8047	8064	8093	8107	8163	8175	8187	8204	8214	8217	8218	8277	8306	8353	8388	8403	8444	8488	8490	8493	8505	8508	8519	8524	8528	8572	8576	8599	8609	8620	8660	8670	8681	8690	8691	8703	8714	8732	8748	8756	8770	8781	8894	8901	8904	8939	8943	8954	8968	9007	9019	9033	9053	9058	9081	9162	9178	9192	9199	9239	9259	9269	9277	9286	9291	9299	9308	9318	9348	9352	9369	9377	9391	9401	9407	9424	9434	9440	9450	9458	9460	9521	9524	9554	9569	9581	9590	9591	9619	9660	9672	9682	9695	9714	9718	9770	9792	9841	9859	9898	9903	9909	9917	9928	9952	9956	9958	9963	9982	9994	10028	10053	10059	10061	10077	10119	10127	10130	10138	10143	10163	10207	10208	964
tass	2182	2192	2454	3826	4368	5239	6209	7637	7998	8229	9961	10072	10192	16
tasr	6356	9058	2
tipogr	4483	7841	2
tiorangi	10131	1
tata	121	611	661	701	703	714	864	890	1070	1258	1373	1536	1787	1999	2139	2217	2292	2484	2764	2858	2935	3176	3199	3609	3621	3771	3962	3967	4078	4192	4569	4760	4771	5225	5406	5451	5453	5604	5725	5839	5980	6133	6319	6348	6640	6729	6875	7837	8040	8318	8336	8405	8579	8736	8830	9122	9294	9467	9545	9707	9722	9815	9864	10045	10109	10124	106
teleomat	4773	1
tate	34	38	263	306	354	448	466	467	472	509	511	524	541	588	632	639	757	796	797	807	900	983	1049	1113	1134	1135	1247	1328	1335	1408	1416	1446	1455	1500	1508	1754	1781	1793	1865	1866	2082	2218	2251	2257	2276	2303	2340	2404	2414	2458	2549	2609	2781	2836	2927	3097	3247	3289	3293	3295	3402	3571	3584	3652	3671	3825	3883	3970	4070	4116	4181	4249	4265	4375	4394	4412	4481	4521	4606	4619	4640	4651	4768	4818	4849	4989	4999	5184	5428	5430	5452	5470	5536	5553	5580	5599	5614	5655	5673	5678	5682	5691	5765	5770	5858	5889	5904	6162	6444	6801	6811	6842	6871	6875	6946	6949	6956	7031	7034	7097	7193	7203	7221	7231	7250	7283	7320	7397	7412	7423	7543	7590	7635	7685	7690	7742	7958	8005	8092	8093	8099	8175	8186	8316	8348	8465	8485	8493	8534	8546	8587	8761	8843	8880	8894	8917	8929	8958	9034	9038	9040	9095	9284	9288	9292	9370	9412	9414	9447	9466	9563	9815	9997	10051	10058	10092	10228	383
tracklist/10150469673209484	5139	1
taze	2577	6051	2
tpop&u	3613	1
tazi	689	3494	3826	27
thecarpenter.tv	2945	1
title/tt0116695	2342	1
title/tt0065335	4272	1
title/tt0100281/releaseinfo	2169	1
taza	38	7588	3
title&metaproductid	4699	3
tayl	9496	3
tayn	531	5207	2
tabid/206/default	3321	2
tayr	8499	1
thesen	511	3052	3
test.cc.columbia.edu	4228	2
thesel	3052	1
townsel	1385	2111	6574	3
tork.html	7294	1
timeline.cnn	2572	9968	3
terorystyczn	2572	1
tazz	2536	3046	4673	8056	8917	6
transcript/0109/11	9968	1
theseu	4300	4670	5890	6628	6638	7507	6
taxi	34	119	144	200	260	269	290	352	398	419	438	492	536	554	777	832	863	884	945	962	1196	1279	1285	1329	1339	1344	1409	1419	1443	1446	1484	1494	1573	1583	1596	1683	1900	2021	2024	2052	2090	2145	2174	2181	2210	2225	2246	2285	2329	2370	2371	2438	2464	2612	2721	2785	2836	2887	2942	2965	3032	3092	3117	3187	3295	3311	3427	3433	3538	3794	3862	4043	4315	4326	4559	4610	4622	4681	4703	4818	4913	4915	4933	4999	5115	5148	5320	5350	5389	5405	5445	5480	5641	5678	5735	5779	5888	5907	5929	6050	6146	6172	6212	6339	6398	6418	6421	6430	6631	6672	6710	6725	6806	6841	6846	6911	7364	7512	7588	7630	7635	7685	7697	7755	7855	7899	7900	7943	7970	7985	8086	8249	8350	8538	8633	8681	8782	8823	8873	8888	8950	8992	8997	9084	9093	9095	9113	9257	9362	9366	9392	9412	9447	9522	9574	9635	9763	9810	9816	9879	9903	9971	10026	10055	10068	348
thelightofgolrasharif	7963	1
tsd.svg	196	2
taxa	12	40	291	304	361	606	838	872	918	1100	1159	1255	1473	1515	1570	1589	1763	1868	1992	2044	2071	2213	2234	2410	2432	2438	2514	2555	2751	2831	2862	2879	2882	2987	2997	3002	3018	3060	3144	3145	3300	3599	3632	3634	3716	3774	3916	3940	4148	4214	4228	4266	4302	4375	4396	4608	4628	4675	4981	5201	5276	5371	5550	5578	5698	5848	5956	5990	6018	6173	6249	6325	6450	6594	6760	6776	6915	6919	6996	7090	7139	7186	7215	7254	7272	7629	7714	7762	7792	7795	7867	7897	7978	8029	8042	8074	8140	8158	8214	8444	8599	8748	8948	9321	9443	9664	9701	9723	10163	218
torokvei	5145	1
tiwankau	701	2
timeline.com	173	1
turkiye_top20.aspx	980	6549	9954	8
tawo	2943	5844	7896	3
the-9th-annu	5068	7287	6
tawk	5363	7752	8252	6
tayi	8954	1
tethytheria	5698	2
t6cmaaaaibaj	837	3
taya	281	1240	3065	3331	4417	5719	7440	8165	9786	13
taxu	603	1947	6096	6
tallasse	2027	9838	2
timperlei	5532	1
taxt	2328	1
treccani	6790	1
title/tt0167515	2025	1
troy1.jpg	1122	6833	4
tobolsk	5216	6034	2
tochter	1774	2754	2
tjukurrpa	7894	9884	5
topnew/2005/04/11/microsoft	8393	2
t20/e245/p08	10059	4
thiazolidinedion	2642	1
tewkesbury.jpg	8492	1
trujillo.htm	3128	8515	2
talkedaboutit	505	1
tz_edit1.jpg	1100	1
tidsstandard	373	1
thiokol	2785	3022	4
tobleron	4701	1
tolovana	9712	2
tetraciclina	2486	3
top-100-single-2002.htm	494	594	6631	8007	9733	10
truman.jpg	3329	2
topic/299331/jagiellon	6955	1
toshiharu	3093	1
tinaturn	9514	4
tplant.2006.08.008	7795	2
tumubuluracharya	2484	1
tianhua	2751	6343	7556	8407	4
tecparqu	2438	1
taskulamppu	266	1
table-1.xl	3967	2
true&modul	9717	3
tonantzin	10121	2
title/tt1151114	6893	1
trafficsafety.org	452	7301	6
tomjanovich	6318	6
troop.jpg	1122	2536	3046	6833	6841	8064	9
tijuanahopemonument.jpg	3722	2
tigger	944	2051	3215	3299	4992	5808	6346	7591	8930	9709	15
theophan	761	792	2637	3449	4287	5343	5641	6075	6279	6809	10017	10196	17
tvone	703	1938	4515	5239	5898	7108	8130	9562	9968	9
thapar	1218	2484	3117	3390	4939	5006	5901	6319	6594	8067	9569	34
topuniversiti.com	6803	8064	2
touchwav	937	1295	2
townson	339	427	805	966	1289	1785	1842	2004	2283	2318	2335	2988	3227	3724	3754	3802	4078	4156	4183	5118	5225	5245	6381	6489	7485	7535	7814	8084	8187	8388	8572	8589	8812	9432	9583	10130	52
topic/537814/shaka/537814rellink/rel	965	2
thelacomplex	8872	2
trachodontida	4965	1
triunfo	2281	4297	4890	8722	18
taanit	2960	1
together&cat	1528	4995	5593	9514	74
turnsofphra	2088	4149	8721	6
tx300	1999	1
tadjik	4623	4685	7488	3
topstoriesv2	9444	1
tr/wcag10-cor	9237	1
townsit	882	1237	1266	2247	2857	4523	5257	5482	5590	9130	11
tpari	1959	4493	4773	9542	85
t-01iyc8rogc	367	2
topic/1713-11760	9130	2
tayseer	6257	1
terterov	1079	9714	2
toehold	3447	1
triumphu	10207	1
threadfin	9428	1
turkey.svg	23	216	416	553	691	1122	1264	2473	2631	2747	2870	3279	3543	3545	3853	3914	3983	4292	4427	4441	4605	4787	5134	5343	5503	5739	5995	6114	6187	6200	6270	6833	7132	7211	7291	7557	7921	8569	8639	8856	9192	9336	9553	9601	10101	10136	95
title/tt0078239/fullcredit	4169	1
tvoit	2870	1
title/tt0785022	2687	1
thespi	290	3142	5493	5677	6370	6488	6911	8945	19
title/tt0297328	2790	1
trakhili	6628	1
tolochko	5720	1
triunfa	2197	2873	4
title/tt0078227	1421	1
tabid/418/articleid/277318/default	3415	2
term.naver.com	9366	3
topbanana	7549	1
totivirida	125	7795	2
triumph	8	15	38	41	85	121	123	126	173	242	261	270	300	321	365	372	441	443	511	569	691	693	710	711	837	903	905	946	966	971	975	1024	1033	1077	1134	1146	1215	1286	1304	1333	1492	1535	1623	1686	1746	1798	1807	1850	1877	1894	1934	2112	2122	2143	2160	2166	2217	2276	2296	2408	2506	2518	2532	2554	2598	2604	2621	2671	2723	2731	2759	2771	2787	2789	2799	2804	2842	2873	2874	2877	2893	2915	2938	2954	2970	2980	3000	3026	3028	3054	3148	3238	3246	3255	3259	3331	3336	3373	3447	3517	3555	3608	3619	3624	3647	3652	3661	3688	3693	3780	3828	3852	3856	3867	3869	3968	3990	4005	4020	4061	4121	4128	4129	4135	4161	4183	4209	4228	4234	4308	4317	4346	4348	4379	4427	4507	4508	4522	4535	4544	4546	4617	4651	4663	4672	4698	4699	4726	4775	4796	4797	4841	4861	4935	4939	4995	5072	5109	5138	5153	5191	5244	5253	5255	5266	5291	5318	5365	5366	5387	5396	5450	5467	5504	5509	5533	5580	5593	5664	5683	5701	5729	5739	5741	5748	5753	5875	5881	5904	5920	5957	5976	5986	5999	6003	6023	6071	6111	6149	6196	6212	6236	6254	6294	6298	6362	6416	6452	6464	6518	6527	6549	6588	6594	6625	6688	6719	6773	6787	6788	6803	6811	6842	6884	6951	6955	6973	7007	7042	7046	7060	7065	7099	7112	7115	7168	7211	7289	7291	7299	7389	7399	7401	7464	7465	7532	7632	7740	7775	7831	7837	7872	7939	7984	8103	8127	8131	8146	8166	8175	8210	8217	8250	8416	8440	8479	8481	8485	8508	8526	8539	8550	8579	8606	8646	8660	8681	8715	8740	8750	8766	8802	8807	8823	8835	8897	8903	8928	8971	8980	8993	8998	9011	9029	9064	9087	9093	9199	9269	9282	9297	9338	9339	9455	9509	9514	9524	9534	9558	9570	9614	9642	9695	9699	9718	9723	9746	9777	9805	9826	9881	9886	9961	10035	10046	10054	10059	10070	10108	10179	10194	10202	10207	10216	479
tippex	5026	1
track&ci	7	419	1013	1224	2405	4891	5050	5819	5875	26
tipper	547	1247	2901	2927	3329	3339	6348	7312	8710	9547	11
tableswikipediakn.htm	8507	1
tippen	5032	1
tpboh	1902	1
track&cd	986	9
tatinawa	7213	1
tv/04/26	1484	2
tewodro	6137	6797	8823	11
thesun	3046	6946	2
timessquare.nyctourist.com	9127	3
title/tt1024456	1328	1
thampuran	3133	10109	2
televizij	6776	1
trigona	6931	8901	2
tctid	8539	3
text.cfm	6806	1
televizia	127	1
trevathan	1107	3245	2
thisdayintech/2009/05	840	2
tray-8d.jpg	2699	2
trogonida	12	1
trigono	9988	1
tolchard	9974	1
theophil	301	1784	2910	3249	3392	5343	5883	6077	7540	7611	7707	8226	12
tehnolo	4448	5411	5543	6971	7791	7794	8537	9245	10096	14
triacontanol	5133	1
term/12/al	972	2
trioxid	70	928	2137	4853	5393	8078	7
tula.png	4649	1
tabanoidea	9183	2
theophor	7322	1
tefillah	2506	1
tv/205753_newyearstv	9826	2
tshawytscha	9428	1
transuman	6857	1
trichogrammatida	6931	1
tippah	509	1408	8512	8929	4
tlm.pdf	9311	2
tb-3	6113	3
topsi/deu2003/deu_2003t.html	2784	8707	4
technica	122	134	236	240	273	406	433	783	956	1206	1233	1467	1522	1592	1778	1829	2096	2132	2252	2408	2639	3033	3225	3234	3280	3352	3516	3600	3790	3873	3951	3969	4149	4227	4246	4294	4312	4421	4531	4653	4790	4808	4869	5312	5369	5652	5769	5850	5870	6174	6206	6343	6709	6725	6767	6778	6811	6816	6856	6872	6922	7092	7255	7288	7356	7465	7693	7801	7999	8216	8282	8372	8393	8592	8618	8729	9389	9476	10061	10096	10156	235
thiolat	9573	9996	2
toboggan	1314	4875	6283	9695	7
technich	7024	1
topic/1498	7158	2
technico	8663	1
theater-9841.html	7935	2
tradiciounella	9179	2
tetobigbro	3850	1
timesreview	1245	1
theryanadam	4663	2
teatro-r373569	655	2
top-6-talk	4849	2
tuscarawa	5	5953	2
tb/1	8911	2
thachanadan	3133	8067	2
topic/16217/woodi	4108	1
trnjpippfd&sig	4005	3
toothrow	4816	1
tv/a130237/encourag	1625	1
tearfund	3247	1
telecommunication&oldid	937	5783	7465	10178	4
trigonopteru	1100	1
tottenham/7693113/tottenham	9426	3
taralezhkov	6895	1
trpimir	6776	1
tulimyrski	9713	1
text.com	877	1618	2003	2499	3230	3305	3779	3811	4763	4957	5107	5764	6825	6859	6964	24
tomycj	8901	2
translocate.html	7186	2
theta2	7361	1
tadlac	6045	1
topic/233245/gibraltar	6172	2
title/tt0120591/soundtrack	5423	1
tragedy.gif	9436	1
thirteen.shtml	6125	2
tb47	7084	1
tianjin	70	531	868	1049	2024	2187	2445	3130	4845	5207	5257	5590	5610	5678	6050	6729	6963	7343	7755	8024	8186	8582	8900	9106	9763	10043	10136	10213	53
technology/7846986.stm	1569	1
top-25-singl	976	2
technicu	208	1
taletela	2219	4849	5718	3
the-40-biggest	5302	4
tb33	8086	1
techniek	1591	3473	8132	9144	9245	6
top-5-hip	1804	2
tsekoura	2245	1
tippoo	5138	29
tefillin	5109	6203	2
thetan	665	1111	2274	3963	5284	7935	8
technology/2011/apr/20/iphon	7999	2
tschuggen	661	8830	2
txt.asp	4310	7597	2
thuricid	5115	1
tech75th/athlet	9534	4
taxe/bg1765.cfm	2892	5789	4
transcauca	6075	1
technika	177	984	3473	3897	7106	7794	8935	10
tippin	1097	1227	2016	5054	5918	6351	6566	7844	9388	10
techniki	361	6826	2
thitherto	7	1
tigrinyan	8529	1
tsn&search	1589	1901	2282	2402	4378	5981	6057	8378	8821	9428	30
top-1006489752.stori	360	4646	5755	6576	9033	10
theme_expo4.htm	246	5662	10
tv/13097/matthew	6010	1
tivaeva	9644	3
tobori	4106	1
temporo	170	4902	7585	3
tempori	1953	2591	3753	4
tupac,0,7066977	7838	8358	4
tempora	761	6831	10100	7
thetic	2826	1
title/tt0110116	3960	1
tobiasullrich.d	3571	1
thumboo	1377	2
torrentspi	236	3457	2
tusitala	782	2
titanyum	3374	1
togean	10046	1
thetim	10218	2
ta'angambyri	4795	6761	2
text/6	8029	8458	2
text/2	6078	9638	4
text/3	7368	1
topic.jsp	3587	5678	5936	7
tinytoone.org	3173	1
tech/71.html	5666	4
transcript/0802/12	777	2
threadgal	5466	1
tabid/96/smid/414/articleid/174015/reftab/36/t	2129	2
tametheweb.com	9187	2
thumbsi	1960	1
trouble-1004121407.stori	9753	4
tuuqaqaamaaj	2759	2
time-19691231/queen-19691231	4484	1
trompetenecho	6096	1
the818now/tn-818-0518	882	2
terranova	3218	1
thisismoney.co.uk	2828	1
topic.jpg	794	2
takla.org	1618	9
troparia	1149	1
troparil	3881	2
test&st	3401	2
turpitud	4663	5859	9695	4
tuncattu	3133	1
trouble-448564.html	7457	2
thaltej	3967	2
toboyu	6847	2
tab1	7343	3
tab0	7544	3
thomyork	9486	2
toomorrow	6489	5
tornquist	70	7578	7786	5
title/tt0413304	909	8552	4
technomad.htm	1800	3851	6763	10061	4
taaf	7782	1
tyrsenian	3343	3811	5547	7222	4
teaghlach	6593	1
taak	2458	1
taai	10046	1
tvstation.jp	5945	4
taan	3358	5219	7758	3
trpkov	504	6569	2
tabarani	2645	1
taal	51	197	260	288	337	442	721	759	763	819	830	841	868	874	921	1196	1718	2049	2228	2246	2315	2366	2373	2571	2674	2680	2769	3051	3064	3238	3366	3475	3719	3732	3891	3974	4067	4233	4257	4578	4936	5290	5776	5896	6045	6103	6386	6418	6520	6607	6629	6761	6837	6858	6866	7222	7555	7837	7919	8090	8602	8625	8698	8841	9102	9119	9143	9213	9381	9393	9510	9572	9606	9716	9751	9758	9772	9797	10038	10047	118
taar	6	290	6911	7487	4
technology/2007/jul/03/new	1145	2
truchet	2927	1
tabinaman	2327	1
taaw	5350	5610	2
taba	531	5207	9572	4
tabb	793	1523	3445	3775	3790	4509	7038	9617	10100	11
truffaut.shtml	754	3
togeht	4412	1
tabe	2151	5888	2
trypsin	3902	5848	5
tabi	13	2985	2
techandsci	9192	1
